׳©׳ ׳¨׳׳©׳™,׳×׳•׳׳¨,׳©׳ ׳׳™׳©׳ ׳™,׳§׳‘׳•׳¦׳”,׳§׳‘׳•׳¦׳” ׳ ׳•׳¡׳₪׳×,׳¡׳•׳’,׳§׳•׳“,׳©׳›׳•׳ ׳”
׳¨׳•׳‘׳™׳ ׳,,׳—׳ ׳”,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,,׳¨׳—׳•׳‘,651,׳ ׳•׳•׳” ׳׳ ׳—׳
׳¨׳•׳“׳ ׳¡׳§׳™,,׳©׳׳•׳׳,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,׳™׳‘. ׳₪׳¨׳¡ ׳™׳©׳¨׳׳,׳¨׳—׳•׳‘,652,׳ ׳•׳•׳” ׳׳ ׳—׳
׳¨׳•׳–׳ ׳”׳™׳™׳,,,׳•. ׳™׳©׳•׳‘׳™׳ ׳”׳§׳©׳•׳¨׳™׳ ׳׳¢׳™׳¨,,׳’׳,,׳ ׳•׳•׳” ׳׳ ׳—׳
׳¨׳•׳×,,,׳—. ׳׳•׳¨׳©׳×,,׳¨׳—׳•׳‘,1192,׳ ׳•׳•׳” ׳׳ ׳—׳
׳¨׳—׳ ׳׳׳ ׳•,,,׳—. ׳׳•׳¨׳©׳×,,׳¨׳—׳•׳‘,1193,׳ ׳•׳•׳” ׳׳ ׳—׳
׳¨׳™׳™׳ ׳¡,׳”׳¨׳‘,׳™׳¢׳§׳‘ ׳™׳¦׳—׳§,׳—. ׳׳•׳¨׳©׳×,,׳¨׳—׳•׳‘,1400,׳ ׳•׳•׳” ׳׳ ׳—׳
׳¨׳™׳™׳¡׳¨,,׳׳™׳›׳”,׳˜׳–. ׳׳ ׳©׳™ ׳¦׳™׳‘׳•׳¨,,׳. ׳¡׳₪׳•׳¨׳˜,,׳ ׳•׳•׳” ׳׳ ׳—׳
׳©׳׳•׳ ׳•׳׳׳™׳”׳•,,,׳˜. ׳׳•׳—׳׳™ ׳™׳©׳¨׳׳,,׳¨׳—׳•׳‘,1195,׳ ׳•׳•׳” ׳׳ ׳—׳
׳©׳•׳׳׳™׳×,,,׳—. ׳׳•׳¨׳©׳×,,׳¨׳—׳•׳‘,1196,׳ ׳•׳•׳” ׳׳ ׳—׳
׳©׳™׳‘׳,׳₪׳¨׳•׳₪',׳—׳™׳™׳,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,׳™׳‘. ׳₪׳¨׳¡ ׳™׳©׳¨׳׳,׳¨׳—׳•׳‘,1197,׳ ׳•׳•׳” ׳׳ ׳—׳
׳©׳₪׳¨׳”,,,׳—. ׳׳•׳¨׳©׳×,,׳¨׳—׳•׳‘,1198,׳ ׳•׳•׳” ׳׳ ׳—׳
׳©׳©׳× ׳”׳™׳׳™׳,,,׳˜. ׳׳•׳—׳׳™ ׳™׳©׳¨׳׳,,׳©׳“׳¨׳•׳×,498,׳ ׳•׳•׳” ׳׳ ׳—׳
׳׳‘׳™׳‘׳™׳×,,,׳™׳–. ׳¦׳׳—׳™׳ ׳•׳‘׳¢׳׳™ ׳—׳™׳™׳,,׳¨׳—׳•׳‘,1029,׳ ׳•׳•׳” ׳ ׳•׳™
׳׳‘׳™׳“׳•׳,,׳׳ ׳—׳,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,,׳¨׳—׳•׳‘,1031,׳ ׳•׳•׳” ׳ ׳•׳™
׳׳“׳׳•׳,,׳™׳“׳™׳“׳™׳” (׳’׳•׳¨׳•׳›׳•׳‘),׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,׳™׳‘. ׳₪׳¨׳¡ ׳™׳©׳¨׳׳,׳¨׳—׳•׳‘,1032,׳ ׳•׳•׳” ׳ ׳•׳™
׳׳•׳›׳׳ ׳™׳×,,,׳™׳–. ׳¦׳׳—׳™׳ ׳•׳‘׳¢׳׳™ ׳—׳™׳™׳,,׳¨׳—׳•׳‘,1447,׳ ׳•׳•׳” ׳ ׳•׳™
׳׳•׳¨׳,,,׳™׳–. ׳¦׳׳—׳™׳ ׳•׳‘׳¢׳׳™ ׳—׳™׳™׳,,׳¨׳—׳•׳‘,1446,׳ ׳•׳•׳” ׳ ׳•׳™
׳׳˜׳“,,,׳™׳–. ׳¦׳׳—׳™׳ ׳•׳‘׳¢׳׳™ ׳—׳™׳™׳,׳—. ׳׳•׳¨׳©׳×,׳¨׳—׳•׳‘,1001,׳ ׳•׳•׳” ׳ ׳•׳™
׳׳™׳¨׳•׳¡ ׳”׳ ׳’׳‘,,,׳™׳–. ׳¦׳׳—׳™׳ ׳•׳‘׳¢׳׳™ ׳—׳™׳™׳,,׳¨׳—׳•׳‘,1015,׳ ׳•׳•׳” ׳ ׳•׳™
׳׳׳”,,,׳™׳–. ׳¦׳׳—׳™׳ ׳•׳‘׳¢׳׳™ ׳—׳™׳™׳,,׳¨׳—׳•׳‘,1448,׳ ׳•׳•׳” ׳ ׳•׳™
׳׳׳׳•׳’,,,׳™׳–. ׳¦׳׳—׳™׳ ׳•׳‘׳¢׳׳™ ׳—׳™׳™׳,,׳¨׳—׳•׳‘,1449,׳ ׳•׳•׳” ׳ ׳•׳™
׳׳₪׳¨׳¡׳׳•׳,,,׳™׳–. ׳¦׳׳—׳™׳ ׳•׳‘׳¢׳׳™ ׳—׳™׳™׳,,׳¨׳—׳•׳‘,1450,׳ ׳•׳•׳” ׳ ׳•׳™
׳׳¨׳‘׳¢ ׳”׳’׳™׳‘׳•׳¨׳•׳×,,,׳“. ׳”׳¡׳˜׳•׳¨׳™׳” ׳™׳”׳•׳“׳™׳×,,׳¨׳—׳•׳‘,1036,׳ ׳•׳•׳” ׳ ׳•׳™
׳׳©׳׳™׳,,,׳™׳–. ׳¦׳׳—׳™׳ ׳•׳‘׳¢׳׳™ ׳—׳™׳™׳,,׳¨׳—׳•׳‘,1002,׳ ׳•׳•׳” ׳ ׳•׳™
׳‘׳•׳¡׳§׳•׳‘׳™׳¥,,׳׳׳›׳¡׳ ׳“׳¨ ׳׳•׳¨׳™׳”,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,,׳¨׳—׳•׳‘,1038,׳ ׳•׳•׳” ׳ ׳•׳™
"׳‘׳™׳""׳•",,,׳“. ׳”׳¡׳˜׳•׳¨׳™׳” ׳™׳”׳•׳“׳™׳×,,׳¨׳—׳•׳‘,1039,׳ ׳•׳•׳” ׳ ׳•׳™
׳‘׳ ׳—׳™׳™׳,,׳₪׳׳•׳,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,,׳¨׳—׳•׳‘,1040,׳ ׳•׳•׳” ׳ ׳•׳™
׳‘׳ ׳™׳¢׳§׳‘,,׳¦׳‘׳™,׳˜. ׳׳•׳—׳׳™ ׳™׳©׳¨׳׳,,׳¨׳—׳•׳‘,1041,׳ ׳•׳•׳” ׳ ׳•׳™
׳‘׳¨׳“׳™׳¦'׳‘,,׳׳‘׳,׳˜. ׳׳•׳—׳׳™ ׳™׳©׳¨׳׳,,׳¨׳—׳•׳‘,1042,׳ ׳•׳•׳” ׳ ׳•׳™
׳’׳‘׳×׳•׳,,׳—׳ ׳•׳,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,,׳¨׳—׳•׳‘,1049,׳ ׳•׳•׳” ׳ ׳•׳™
׳’׳•׳׳“׳©׳˜׳™׳™׳,,׳₪׳¨׳¥,׳˜. ׳׳•׳—׳׳™ ׳™׳©׳¨׳׳,,׳¨׳—׳•׳‘,1046,׳ ׳•׳•׳” ׳ ׳•׳™
׳’׳•׳׳,,,׳™׳–. ׳¦׳׳—׳™׳ ׳•׳‘׳¢׳׳™ ׳—׳™׳™׳,,׳¨׳—׳•׳‘,1445,׳ ׳•׳•׳” ׳ ׳•׳™
׳’׳׳–׳׳,,׳™׳•׳¡׳£,׳“. ׳”׳¡׳˜׳•׳¨׳™׳” ׳™׳”׳•׳“׳™׳×,,׳¨׳—׳•׳‘,1050,׳ ׳•׳•׳” ׳ ׳•׳™
׳“׳•׳“׳׳™׳,,,׳™׳–. ׳¦׳׳—׳™׳ ׳•׳‘׳¢׳׳™ ׳—׳™׳™׳,,׳¨׳—׳•׳‘,1003,׳ ׳•׳•׳” ׳ ׳•׳™
׳“׳™ ׳–׳”׳‘,,׳׳₪׳¨׳™׳ (׳’׳•׳׳“׳©׳˜׳™׳™׳),׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,,׳¨׳—׳•׳‘,1053,׳ ׳•׳•׳” ׳ ׳•׳™
׳”׳’׳ ׳™׳,,,׳™׳–. ׳¦׳׳—׳™׳ ׳•׳‘׳¢׳׳™ ׳—׳™׳™׳,,׳›׳™׳›׳¨,6004,׳ ׳•׳•׳” ׳ ׳•׳™
׳”׳’׳₪׳,,,׳™׳–. ׳¦׳׳—׳™׳ ׳•׳‘׳¢׳׳™ ׳—׳™׳™׳,,׳¨׳—׳•׳‘,985,׳ ׳•׳•׳” ׳ ׳•׳™
׳”׳“׳¨,,,׳™׳–. ׳¦׳׳—׳™׳ ׳•׳‘׳¢׳׳™ ׳—׳™׳™׳,,׳¨׳—׳•׳‘,1405,׳ ׳•׳•׳” ׳ ׳•׳™
"׳”׳¢""׳",,,׳“. ׳”׳¡׳˜׳•׳¨׳™׳” ׳™׳”׳•׳“׳™׳×,,׳¨׳—׳•׳‘,1016,׳ ׳•׳•׳” ׳ ׳•׳™
׳”׳₪׳¨׳˜׳™׳–׳ ׳™׳,,,׳˜. ׳׳•׳—׳׳™ ׳™׳©׳¨׳׳,,׳¨׳—׳•׳‘,1055,׳ ׳•׳•׳” ׳ ׳•׳™
׳”׳¦׳ ׳—׳ ׳™׳,,,׳˜. ׳׳•׳—׳׳™ ׳™׳©׳¨׳׳,,׳¨׳—׳•׳‘,1057,׳ ׳•׳•׳” ׳ ׳•׳™
׳”׳¨׳“׳•׳£,,,׳™׳–. ׳¦׳׳—׳™׳ ׳•׳‘׳¢׳׳™ ׳—׳™׳™׳,,׳¨׳—׳•׳‘,1022,׳ ׳•׳•׳” ׳ ׳•׳™
׳•׳™׳˜׳ ׳‘׳¨׳’,,׳™׳¦׳—׳§,׳˜. ׳׳•׳—׳׳™ ׳™׳©׳¨׳׳,,׳¨׳—׳•׳‘,1058,׳ ׳•׳•׳” ׳ ׳•׳™
׳•׳™׳׳ ׳¨,,׳׳¨׳™׳”,׳˜. ׳׳•׳—׳׳™ ׳™׳©׳¨׳׳,,׳¨׳—׳•׳‘,1059,׳ ׳•׳•׳” ׳ ׳•׳™
׳•׳¨׳“,,,׳™׳–. ׳¦׳׳—׳™׳ ׳•׳‘׳¢׳׳™ ׳—׳™׳™׳,,׳¨׳—׳•׳‘,1021,׳ ׳•׳•׳” ׳ ׳•׳™
׳–׳™׳ ׳“׳¨,,׳—׳׳“׳” ׳•׳¦׳‘׳™,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,,׳¨׳—׳•׳‘,1060,׳ ׳•׳•׳” ׳ ׳•׳™
׳—׳‘׳¦׳׳× ׳”׳ ׳’׳‘,,,׳™׳–. ׳¦׳׳—׳™׳ ׳•׳‘׳¢׳׳™ ׳—׳™׳™׳,,׳¨׳—׳•׳‘,1005,׳ ׳•׳•׳” ׳ ׳•׳™
׳—׳•׳‘׳‘,,׳׳©׳”,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,,׳¨׳—׳•׳‘,1061,׳ ׳•׳•׳” ׳ ׳•׳™
׳—׳–׳׳”,,׳™׳¢׳§׳‘,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,,׳¨׳—׳•׳‘,1062,׳ ׳•׳•׳” ׳ ׳•׳™
׳—׳¦׳‘,,,׳™׳–. ׳¦׳׳—׳™׳ ׳•׳‘׳¢׳׳™ ׳—׳™׳™׳,,׳¨׳—׳•׳‘,1006,׳ ׳•׳•׳” ׳ ׳•׳™
׳—׳¨׳¦׳™׳×,,,׳™׳–. ׳¦׳׳—׳™׳ ׳•׳‘׳¢׳׳™ ׳—׳™׳™׳,,׳¨׳—׳•׳‘,1025,׳ ׳•׳•׳” ׳ ׳•׳™
׳˜׳ ׳ ׳‘׳•׳™׳,,׳׳¨׳“׳›׳™,׳“. ׳”׳¡׳˜׳•׳¨׳™׳” ׳™׳”׳•׳“׳™׳×,,׳¨׳—׳•׳‘,1065,׳ ׳•׳•׳” ׳ ׳•׳™
׳™׳¡׳׳™׳,,,׳™׳–. ׳¦׳׳—׳™׳ ׳•׳‘׳¢׳׳™ ׳—׳™׳™׳,,׳¨׳—׳•׳‘,1018,׳ ׳•׳•׳” ׳ ׳•׳™
׳™׳¢׳¨׳”,,,׳™׳–. ׳¦׳׳—׳™׳ ׳•׳‘׳¢׳׳™ ׳—׳™׳™׳,,׳¨׳—׳•׳‘,1444,׳ ׳•׳•׳” ׳ ׳•׳™
"׳›""׳¥",׳”׳¨׳‘,׳׳׳™׳”׳•,׳‘. ׳×׳•׳©׳‘׳™ ׳”׳¢׳™׳¨,׳“. ׳”׳¡׳˜׳•׳¨׳™׳” ׳™׳”׳•׳“׳™׳×,׳©׳“׳¨׳•׳×,138,׳ ׳•׳•׳” ׳ ׳•׳™
׳›׳׳ ׳™׳×,,,׳™׳–. ׳¦׳׳—׳™׳ ׳•׳‘׳¢׳׳™ ׳—׳™׳™׳,,׳¨׳—׳•׳‘,1019,׳ ׳•׳•׳” ׳ ׳•׳™
׳›׳¨׳›׳•׳,,,׳™׳–. ׳¦׳׳—׳™׳ ׳•׳‘׳¢׳׳™ ׳—׳™׳™׳,,׳¨׳—׳•׳‘,1443,׳ ׳•׳•׳” ׳ ׳•׳™
׳׳‘׳¨׳™,,׳׳¨׳§,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,,׳¨׳—׳•׳‘,1069,׳ ׳•׳•׳” ׳ ׳•׳™
׳׳™׳׳,,,׳™׳–. ׳¦׳׳—׳™׳ ׳•׳‘׳¢׳׳™ ׳—׳™׳™׳,,׳¨׳—׳•׳‘,1023,׳ ׳•׳•׳” ׳ ׳•׳™
׳ ׳•׳¨׳™׳×,,,׳™׳–. ׳¦׳׳—׳™׳ ׳•׳‘׳¢׳׳™ ׳—׳™׳™׳,,׳¨׳—׳•׳‘,1020,׳ ׳•׳•׳” ׳ ׳•׳™
׳ ׳¨׳§׳™׳¡,,,׳™׳–. ׳¦׳׳—׳™׳ ׳•׳‘׳¢׳׳™ ׳—׳™׳™׳,,׳¨׳—׳•׳‘,1027,׳ ׳•׳•׳” ׳ ׳•׳™
׳¡׳‘׳™׳•׳,,,׳™׳–. ׳¦׳׳—׳™׳ ׳•׳‘׳¢׳׳™ ׳—׳™׳™׳,,׳¨׳—׳•׳‘,1406,׳ ׳•׳•׳” ׳ ׳•׳™
׳¡׳™׳’׳׳•׳,,,׳™׳–. ׳¦׳׳—׳™׳ ׳•׳‘׳¢׳׳™ ׳—׳™׳™׳,,׳¨׳—׳•׳‘,1442,׳ ׳•׳•׳” ׳ ׳•׳™
׳¡׳™׳™׳₪׳,,,׳™׳–. ׳¦׳׳—׳™׳ ׳•׳‘׳¢׳׳™ ׳—׳™׳™׳,,׳¨׳—׳•׳‘,1407,׳ ׳•׳•׳” ׳ ׳•׳™
׳¡׳™׳¨׳ ׳™,,׳׳ ׳¦׳• ׳—׳™׳™׳,׳˜. ׳׳•׳—׳׳™ ׳™׳©׳¨׳׳,,׳¨׳—׳•׳‘,1074,׳ ׳•׳•׳” ׳ ׳•׳™
׳¡׳׳™׳׳,,׳¨׳•׳× (׳©׳₪׳™׳¨׳),׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,,׳¨׳—׳•׳‘,1075,׳ ׳•׳•׳” ׳ ׳•׳™
׳¡׳×׳•׳ ׳™׳×,,,׳™׳–. ׳¦׳׳—׳™׳ ׳•׳‘׳¢׳׳™ ׳—׳™׳™׳,,׳¨׳—׳•׳‘,1008,׳ ׳•׳•׳” ׳ ׳•׳™
׳¢׳™׳¨׳™׳×,,,׳™׳–. ׳¦׳׳—׳™׳ ׳•׳‘׳¢׳׳™ ׳—׳™׳™׳,,׳¨׳—׳•׳‘,1004,׳ ׳•׳•׳” ׳ ׳•׳™
׳₪׳•׳¨׳×,,׳׳׳”,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,,׳¨׳—׳•׳‘,1080,׳ ׳•׳•׳” ׳ ׳•׳™
׳₪׳˜׳,,,׳™׳–. ׳¦׳׳—׳™׳ ׳•׳‘׳¢׳׳™ ׳—׳™׳™׳,,׳¨׳—׳•׳‘,1000,׳ ׳•׳•׳” ׳ ׳•׳™
׳₪׳׳₪׳׳•׳,,,׳™׳–. ׳¦׳׳—׳™׳ ׳•׳‘׳¢׳׳™ ׳—׳™׳™׳,,׳¨׳—׳•׳‘,1028,׳ ׳•׳•׳” ׳ ׳•׳™
׳₪׳¢׳׳•׳ ׳”׳—׳™׳¨׳•׳×,,,׳’. ׳׳™׳©׳™׳ ׳‘׳™׳ ׳׳׳•׳׳™׳™׳,,׳’׳,,׳ ׳•׳•׳” ׳ ׳•׳™
׳₪׳§׳•׳¢׳”,,,׳™׳–. ׳¦׳׳—׳™׳ ׳•׳‘׳¢׳׳™ ׳—׳™׳™׳,,׳¨׳—׳•׳‘,1009,׳ ׳•׳•׳” ׳ ׳•׳™
׳₪׳¨׳˜׳•׳©,׳₪׳¨׳•׳₪ג€™,׳¢׳“׳,׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,,׳׳©׳¢׳•׳,1084,׳ ׳•׳•׳” ׳ ׳•׳™
׳¦׳׳׳•׳,,,׳™׳–. ׳¦׳׳—׳™׳ ׳•׳‘׳¢׳׳™ ׳—׳™׳™׳,,׳¨׳—׳•׳‘,1024,׳ ׳•׳•׳” ׳ ׳•׳™
׳¦׳‘׳™׳” ׳•׳™׳¦׳—׳§,,(׳׳•׳‘׳•׳˜׳§׳™׳ ׳•׳¦׳•׳§׳¨׳׳),׳˜. ׳׳•׳—׳׳™ ׳™׳©׳¨׳׳,,׳¨׳—׳•׳‘,1087,׳ ׳•׳•׳” ׳ ׳•׳™
׳¦׳‘׳¢׳•׳ ׳™,,,׳™׳–. ׳¦׳׳—׳™׳ ׳•׳‘׳¢׳׳™ ׳—׳™׳™׳,,׳¨׳—׳•׳‘,1010,׳ ׳•׳•׳” ׳ ׳•׳™
׳¦׳‘׳¨,,,׳™׳–. ׳¦׳׳—׳™׳ ׳•׳‘׳¢׳׳™ ׳—׳™׳™׳,,׳¨׳—׳•׳‘,1011,׳ ׳•׳•׳” ׳ ׳•׳™
׳§׳•׳‘׳ ׳¨,,׳׳‘׳,׳“. ׳”׳¡׳˜׳•׳¨׳™׳” ׳™׳”׳•׳“׳™׳×,׳˜. ׳׳•׳—׳׳™ ׳™׳©׳¨׳׳,׳¨׳—׳•׳‘,1030,׳ ׳•׳•׳” ׳ ׳•׳™
׳¨׳•׳˜,,׳׳’׳•׳,׳˜. ׳׳•׳—׳׳™ ׳™׳©׳¨׳׳,,׳¨׳—׳•׳‘,1090,׳ ׳•׳•׳” ׳ ׳•׳™
׳¨׳•׳×׳,,,׳˜. ׳׳•׳—׳׳™ ׳™׳©׳¨׳׳,,׳¨׳—׳•׳‘,1012,׳ ׳•׳•׳” ׳ ׳•׳™
׳¨׳™׳™׳¡,,׳¨׳₪׳׳,׳˜. ׳׳•׳—׳׳™ ׳™׳©׳¨׳׳,,׳¨׳—׳•׳‘,1093,׳ ׳•׳•׳” ׳ ׳•׳™
׳¨׳§׳₪׳×,,,׳™׳–. ׳¦׳׳—׳™׳ ׳•׳‘׳¢׳׳™ ׳—׳™׳™׳,,׳¨׳—׳•׳‘,1026,׳ ׳•׳•׳” ׳ ׳•׳™
׳©׳™׳–׳£,,,׳™׳–. ׳¦׳׳—׳™׳ ׳•׳‘׳¢׳׳™ ׳—׳™׳™׳,,׳¨׳—׳•׳‘,1014,׳ ׳•׳•׳” ׳ ׳•׳™
׳©׳™׳˜׳”,,,׳™׳–. ׳¦׳׳—׳™׳ ׳•׳‘׳¢׳׳™ ׳—׳™׳™׳,,׳¨׳—׳•׳‘,1013,׳ ׳•׳•׳” ׳ ׳•׳™
׳×׳׳ ׳”,,,׳™׳–. ׳¦׳׳—׳™׳ ׳•׳‘׳¢׳׳™ ׳—׳™׳™׳,,׳¨׳—׳•׳‘,1415,׳ ׳•׳•׳” ׳ ׳•׳™
׳×׳׳׳”,,(׳™׳׳™׳),׳™׳. ׳×׳¨׳‘׳•׳× ׳•׳׳“׳¢,,׳¨׳—׳•׳‘,1098,׳ ׳•׳•׳” ׳ ׳•׳™
׳×׳׳¨,,,׳™׳–. ׳¦׳׳—׳™׳ ׳•׳‘׳¢׳׳™ ׳—׳™׳™׳,,׳¨׳—׳•׳‘,1007,׳ ׳•׳•׳” ׳ ׳•׳™
׳‘׳©׳׳×,,,׳™׳–. ׳¦׳׳—׳™׳ ׳•׳‘׳¢׳׳™ ׳—׳™׳™׳,׳׳•׳¢׳¦׳” 67 - 11/09/2017,׳¨׳—׳•׳‘,638,׳¡׳™׳’׳׳™׳•׳×
׳’׳¨׳’׳¨ ׳”׳ ׳—׳׳™׳,,,׳™׳–. ׳¦׳׳—׳™׳ ׳•׳‘׳¢׳׳™ ׳—׳™׳™׳,,׳¨׳—׳•׳‘,639,׳¡׳™׳’׳׳™׳•׳×
׳“׳₪׳ ׳”,,,׳™׳–. ׳¦׳׳—׳™׳ ׳•׳‘׳¢׳׳™ ׳—׳™׳™׳,,׳¨׳—׳•׳‘,631,׳¡׳™׳’׳׳™׳•׳×
׳׳™׳׳•׳ ׳™׳×,,,׳™׳–. ׳¦׳׳—׳™׳ ׳•׳‘׳¢׳׳™ ׳—׳™׳™׳,,׳¨׳—׳•׳‘,635,׳¡׳™׳’׳׳™׳•׳×
׳׳¨׳•׳•׳”,,,׳™׳–. ׳¦׳׳—׳™׳ ׳•׳‘׳¢׳׳™ ׳—׳™׳™׳,,׳¨׳—׳•׳‘,632,׳¡׳™׳’׳׳™׳•׳×
׳¡׳™׳’׳׳™׳•׳×,,,׳™׳–. ׳¦׳׳—׳™׳ ׳•׳‘׳¢׳׳™ ׳—׳™׳™׳,,׳©׳›׳•׳ ׳”,6540,׳¡׳™׳’׳׳™׳•׳×
׳§׳•׳¨׳ ׳™׳×,,,׳™׳–. ׳¦׳׳—׳™׳ ׳•׳‘׳¢׳׳™ ׳—׳™׳™׳,,׳¨׳—׳•׳‘,634,׳¡׳™׳’׳׳™׳•׳×
׳§׳™׳ ׳׳•׳,,,׳™׳–. ׳¦׳׳—׳™׳ ׳•׳‘׳¢׳׳™ ׳—׳™׳™׳,׳׳•׳¢׳¦׳” 67 - 11/09/2017,׳¨׳—׳•׳‘,636,׳¡׳™׳’׳׳™׳•׳×
׳¨׳•׳–׳׳¨׳™׳,,,׳™׳–. ׳¦׳׳—׳™׳ ׳•׳‘׳¢׳׳™ ׳—׳™׳™׳,,׳¨׳—׳•׳‘,633,׳¡׳™׳’׳׳™׳•׳×
׳¨׳™׳—׳,,,׳™׳–. ׳¦׳׳—׳™׳ ׳•׳‘׳¢׳׳™ ׳—׳™׳™׳,,׳¨׳—׳•׳‘,637,׳¡׳™׳’׳׳™׳•׳×
׳׳”׳•׳“,,(׳‘׳-׳’׳¨׳),׳—. ׳׳•׳¨׳©׳×,,׳¨׳—׳•׳‘,976,׳¢׳™׳¨ ׳¢׳×׳™׳§׳”
׳׳•׳”׳׳™ ׳§׳™׳“׳¨,,,׳—. ׳׳•׳¨׳©׳×,,׳¨׳—׳•׳‘,963,׳¢׳™׳¨ ׳¢׳×׳™׳§׳”
׳׳•׳¡׳˜׳¨׳•׳‘׳¡׳§׳™,,׳’׳¨׳©׳•׳,׳‘. ׳×׳•׳©׳‘׳™ ׳”׳¢׳™׳¨,,׳¨׳—׳•׳‘,984,׳¢׳™׳¨ ׳¢׳×׳™׳§׳”
׳׳•׳¨׳™׳” ׳”׳—׳™׳×׳™,,,׳—. ׳׳•׳¨׳©׳×,,׳¨׳—׳•׳‘,901,׳¢׳™׳¨ ׳¢׳×׳™׳§׳”
׳׳׳™׳©׳¢ ׳”׳ ׳‘׳™׳,,,׳—. ׳׳•׳¨׳©׳×,,׳¨׳—׳•׳‘,903,׳¢׳™׳¨ ׳¢׳×׳™׳§׳”
׳׳׳ ׳‘׳™,׳₪׳™׳׳“׳׳¨׳©׳,׳׳“׳׳•׳ ׳“,׳’. ׳׳™׳©׳™׳ ׳‘׳™׳ ׳׳׳•׳׳™׳™׳,,׳’׳,,׳¢׳™׳¨ ׳¢׳×׳™׳§׳”
׳׳ ׳™׳׳‘׳™׳¥',,׳׳¨׳“׳›׳™,׳“. ׳”׳¡׳˜׳•׳¨׳™׳” ׳™׳”׳•׳“׳™׳×,,׳¨׳—׳•׳‘,902,׳¢׳™׳¨ ׳¢׳×׳™׳§׳”
׳׳₪׳¨׳™׳,,,׳—. ׳׳•׳¨׳©׳×,,׳¨׳—׳•׳‘,904,׳¢׳™׳¨ ׳¢׳×׳™׳§׳”
"׳׳¦""׳’",,,׳“. ׳”׳¡׳˜׳•׳¨׳™׳” ׳™׳”׳•׳“׳™׳×,,׳¨׳—׳•׳‘,900,׳¢׳™׳¨ ׳¢׳×׳™׳§׳”
׳׳©׳¨,,,׳—. ׳׳•׳¨׳©׳×,,׳¨׳—׳•׳‘,905,׳¢׳™׳¨ ׳¢׳×׳™׳§׳”
׳׳×׳ ׳˜׳•׳¨׳§,,׳׳•׳¡׳˜׳₪׳” ׳›׳׳׳,׳’. ׳׳™׳©׳™׳ ׳‘׳™׳ ׳׳׳•׳׳™׳™׳,,׳›׳™׳›׳¨,,׳¢׳™׳¨ ׳¢׳×׳™׳§׳”
׳‘׳׳¨ ׳׳‘׳¨׳”׳,,,׳—. ׳׳•׳¨׳©׳×,,׳¨׳—׳•׳‘,973,׳¢׳™׳¨ ׳¢׳×׳™׳§׳”
׳‘׳™׳× ׳׳©׳,,,׳–. ׳׳§׳•׳׳•׳× ׳©׳ ׳¢׳ ׳™׳©׳¨׳׳,׳˜. ׳׳•׳—׳׳™ ׳™׳©׳¨׳׳,׳¨׳—׳•׳‘,906,׳¢׳™׳¨ ׳¢׳×׳™׳§׳”
׳‘׳ ׳¢׳“׳™,,׳”׳¨׳‘׳¨׳˜,׳‘. ׳×׳•׳©׳‘׳™ ׳”׳¢׳™׳¨,,׳¨׳—׳•׳‘,433,׳¢׳™׳¨ ׳¢׳×׳™׳§׳”
׳‘׳ ׳™׳׳™׳,,,׳—. ׳׳•׳¨׳©׳×,,׳¨׳—׳•׳‘,907,׳¢׳™׳¨ ׳¢׳×׳™׳§׳”
׳‘׳¨ ׳›׳•׳›׳‘׳,,׳©׳׳¢׳•׳,׳—. ׳׳•׳¨׳©׳×,,׳¨׳—׳•׳‘,908,׳¢׳™׳¨ ׳¢׳×׳™׳§׳”
׳‘׳¨׳•׳,,׳˜׳™׳¨׳§׳,׳‘. ׳×׳•׳©׳‘׳™ ׳”׳¢׳™׳¨,,׳’׳,,׳¢׳™׳¨ ׳¢׳×׳™׳§׳”
׳‘׳¨׳§,,(׳‘׳ ׳׳‘׳™׳ ׳¢׳),׳—. ׳׳•׳¨׳©׳×,,׳¨׳—׳•׳‘,909,׳¢׳™׳¨ ׳¢׳×׳™׳§׳”
׳’׳“,,,׳—. ׳׳•׳¨׳©׳×,,׳¨׳—׳•׳‘,910,׳¢׳™׳¨ ׳¢׳×׳™׳§׳”
